day,L=1|z_cut=1.0,L=1|z_cut=1.5,L=3|z_cut=1.0,L=3|z_cut=1.5
2024-03-05,0.0,0.0,0.0,0.0
2024-03-06,0.0,0.0,0.0,0.0
2024-03-07,0.0,0.0,0.0,0.0
2024-03-08,0.0,0.0,0.0,0.0
2024-03-09,0.0,0.0,0.0,0.0
2024-03-10,0.0,0.0,0.0,0.0
2024-03-11,0.0,0.0,0.0,0.0
2024-03-12,0.0,0.0,0.0,0.0
2024-03-13,0.0,0.0,0.0,0.0
2024-03-14,0.0,0.0,0.0,0.0
2024-03-15,0.0,0.0,0.0,0.0
2024-03-16,0.0,0.0,0.0,0.0
2024-03-17,0.0,0.0,0.0,0.0
2024-03-18,0.0,0.0,0.0,0.0
2024-03-19,0.0,0.0,0.0,0.0
2024-03-20,0.0,0.0,0.0,0.0
2024-03-21,0.0,0.0,0.0,0.0
2024-03-22,0.0,0.0,0.0,0.0
2024-03-23,0.0,0.0,0.0,0.0
2024-03-24,0.0,0.0,0.0,0.0
2024-03-25,0.0,0.0,0.0,0.0
2024-03-26,0.0,0.0,0.0,0.0
2024-03-27,0.0,0.0,0.0,0.0
2024-03-28,0.0,0.0,0.0,0.0
2024-03-29,0.0,0.0,0.0,0.0
2024-03-30,0.0,0.0,0.0,0.0
2024-03-31,0.00689396719644643,0.00689396719644643,0.0,0.0
2024-04-01,-0.007295742953161227,-0.007295742953161227,0.0,0.0
2024-04-02,-0.014584235301084103,-0.014024857314728717,-0.014113798356451391,-0.014113798356451391
2024-04-03,0.0017979423782158663,0.0018851444824738053,0.0018851444824738053,0.0018851444824738053
2024-04-04,0.004769087157369991,0.004769087157369991,0.004769087157369991,0.004769087157369991
2024-04-05,-0.0015518147044356152,-0.0015518147044356152,-0.0015518147044356152,-0.0015518147044356152
2024-04-06,0.002931437340832569,0.002931437340832569,0.002931437340832569,0.002931437340832569
2024-04-07,0.004270748248046925,0.004270748248046925,0.004270748248046925,0.004270748248046925
2024-04-08,0.011849921494920694,0.011849921494920694,0.011849921494920694,0.011849921494920694
2024-04-09,-0.01003685988296817,-0.01003685988296817,-0.01003685988296817,-0.01003685988296817
2024-04-10,0.004780582488525585,0.004780582488525585,0.0036634284041739597,0.0036634284041739597
2024-04-11,-0.0021209473041158473,-0.0021209473041158473,-0.002209583567725126,-0.002209583567725126
2024-04-12,-0.009503431277001699,-0.009503431277001699,-0.009503431277001699,-0.009503431277001699
2024-04-13,-0.013712690778316407,-0.013712690778316407,-0.010868705340764595,-0.010868705340764595
2024-04-14,0.008256443464883354,0.008256443464883354,0.008168065926321116,0.008168065926321116
2024-04-15,-0.005628299776367574,-0.005628299776367574,-0.005628299776367574,-0.005628299776367574
2024-04-16,-3.4814495719381175e-05,-3.4814495719381175e-05,-3.4814495719381175e-05,-3.4814495719381175e-05
2024-04-17,-8.860677063174937e-05,-0.00883600390931739,-0.007959929477849641,-0.007959929477849641
2024-04-18,0.008643129278152405,0.00873163101214595,0.008643129278152405,0.008643129278152405
2024-04-19,-9.803693451537971e-05,0.00026403857325381884,-9.803693451537971e-05,0.0015005080392265125
2024-04-20,0.0068728986875828246,0.006983693555783219,0.004747588801544715,0.004858383669745109
2024-04-21,-0.0003856940235188799,-0.0003856940235188799,-0.0004960187727735854,-0.0004960187727735854
2024-04-22,0.006445532359615669,0.006445532359615669,0.006445532359615669,0.006445532359615669
2024-04-23,6.807835115253776e-06,6.807835115253776e-06,6.807835115253776e-06,6.807835115253776e-06
2024-04-24,-0.008594983925518926,-0.008594983925518926,-0.008594983925518926,-0.008594983925518926
2024-04-25,0.0012483178018351314,0.0012483178018351314,0.0012483178018351314,0.0012483178018351314
2024-04-26,-0.0028732150756138634,-0.0028732150756138634,-0.0028732150756138634,-0.0028732150756138634
2024-04-27,0.011728375353006859,0.0051200934389272435,0.0051200934389272435,0.0051200934389272435
2024-04-28,-0.0005669401089813642,-0.00044688342473488856,-0.00044688342473488856,-0.00044688342473488856
2024-04-29,-0.00042699532288891423,-0.00042699532288891423,-0.004496454754941861,-0.00042699532288891423
2024-04-30,-0.017383161728010084,-0.017383161728010084,-0.019366630869095073,-0.017383161728010084
2024-05-01,-0.00012250047713935884,-0.008251965926943515,-0.004382944625920073,-0.008251965926943515
2024-05-02,0.0013275977318285793,0.0013275977318285793,-0.0001245234450834094,0.0013275977318285793
2024-05-03,0.012135783646462252,0.012135783646462252,0.012011698909266677,0.012135783646462252
2024-05-04,0.0031070235714792003,0.0031070235714792003,0.001428799514950701,0.0031070235714792003
2024-05-05,0.0011717894342935821,0.0011717894342935821,0.00105287795930446,0.0011717894342935821
2024-05-06,-0.00011891147498912217,-0.00011891147498912217,-0.005514549792407242,-0.005514549792407242
2024-05-07,-0.004975482920130676,-0.004975482920130676,-0.00485640607188562,-0.00485640607188562
2024-05-08,-0.004669472331275777,-0.004669472331275777,-0.004669472331275777,-0.004669472331275777
2024-05-09,-0.0001275471809871874,-0.0001275471809871874,0.008426856933091694,0.008426856933091694
2024-05-10,-0.013973168016508719,-0.013973168016508719,-0.013973168016508719,-0.013973168016508719
2024-05-11,-0.00013267380168650907,-0.00013267380168650907,-0.00013267380168650907,-0.00013267380168650907
2024-05-12,0.0017094238566112696,0.0017094238566112696,0.0,0.0017094238566112696
2024-05-13,0.002682987394785801,0.002682987394785801,0.0,0.002682987394785801
2024-05-14,-0.00014876278289085052,-0.009010856336980292,-0.009353944399807846,-0.009205181616916995
2024-05-15,0.029341099251412234,0.029341099251412234,-0.00015583071913741808,-0.00015583071913741808
2024-05-16,-0.008609048304483401,-0.008609048304483401,-0.005801004931586231,-0.008606664755692918
2024-05-17,0.01368433849793758,0.01368433849793758,0.013541706238930909,0.01368433849793758
2024-05-18,0.0015093239649901732,0.0015093239649901732,0.0015093239649901732,0.0015093239649901732
2024-05-19,-0.00593872970145911,-0.00593872970145911,-0.004601616011330301,-0.004601616011330301
2024-05-20,0.06808714140644209,0.06808714140644209,0.0479107380643704,0.0479107380643704
2024-05-21,0.0026705222383306025,0.0026705222383306025,0.01194883114675975,0.002810612024204106
2024-05-22,-0.003551832899915226,-0.003551832899915226,-0.003652182392696047,-0.003551832899915226
2024-05-23,-0.0007906376591459576,-0.0007906376591459576,-0.0007906376591459576,-0.0007906376591459576
2024-05-24,-0.0008367931585229319,-0.0008367931585229319,-0.0008367931585229319,-0.0008367931585229319
2024-05-25,0.0020045810949886394,0.0020045810949886394,0.0020045810949886394,0.0020045810949886394
2024-05-26,0.0010615017809414537,0.0010615017809414537,0.0010615017809414537,0.0010615017809414537
2024-05-27,0.0043790774005815465,0.003942047188050322,0.003942047188050322,0.003942047188050322
2024-05-28,-0.0032893721370610618,-0.0035539203503748835,-0.0033911381641069855,-0.0035539203503748835
2024-05-29,-0.005205282686247613,-0.00530691207313592,-0.005205282686247613,-0.00530691207313592
2024-05-30,-0.0015574958930347268,0.0005007315492575365,-0.0015574958930347268,-0.0015574958930347268
2024-05-31,0.0009177184687734658,-0.0012246642394179318,0.0009177184687734658,0.0009177184687734658
2024-06-01,0.002149325847371477,0.002257661248806178,0.003710362840865702,0.002149325847371477
2024-06-02,-0.001309874980024449,-0.001309874980024449,-0.0014146128944738155,-0.001309874980024449
2024-06-03,0.0015037888226979387,0.0015037888226979387,0.0015037888226979387,0.0015037888226979387
2024-06-04,0.005050472221703972,0.005050472221703972,0.005050472221703972,0.005050472221703972
2024-06-05,0.003049767411147339,0.003049767411147339,0.003049767411147339,0.003049767411147339
2024-06-06,-0.0026700611269238755,-0.0026700611269238755,-0.0026700611269238755,-0.0026700611269238755
2024-06-07,-0.006076990434000081,-0.00815091222732539,-0.00815091222732539,-0.00815091222732539
2024-06-08,-0.000174426590169248,-6.0009231227584654e-05,-6.0009231227584654e-05,-6.0009231227584654e-05
2024-06-09,0.0015959437403369153,0.0015959437403369153,0.0015959437403369153,0.0015959437403369153
2024-06-10,-0.0006573794139692719,-0.0018077887516726571,-0.0018077887516726571,-0.0018077887516726571
2024-06-11,-0.009462773466249661,-0.009579329724725796,-0.011584159577910135,-0.011584159577910135
2024-06-12,0.004016939903481004,0.0044389845324754075,0.003900716095384048,0.003900716095384048
2024-06-13,-0.006936610577104024,-0.0068228519275907425,-0.006267416164013582,-0.006936610577104024
2024-06-14,-0.0012984151108847949,-0.0012984151108847949,-0.0034880034368662237,-0.0012984151108847949
2024-06-15,0.004101429303962389,0.004101429303962389,0.003980500313646317,0.004101429303962389
2024-06-16,0.003326456949743214,0.003326456949743214,0.003326456949743214,0.003326456949743214
2024-06-17,-0.005350513344202729,-0.005350513344202729,-0.005350513344202729,-0.005350513344202729
2024-06-18,-0.004367607866188651,-0.004367607866188651,-0.004367607866188651,-0.004367607866188651
2024-06-19,0.005725015324698031,0.005725015324698031,0.005725015324698031,0.005725015324698031
2024-06-20,-0.0048037358123195545,-0.0048037358123195545,-0.0048037358123195545,-0.0048037358123195545
2024-06-21,-0.003178188960719053,-0.003178188960719053,-0.003178188960719053,-0.003178188960719053
2024-06-22,-0.001630355646177206,-0.001630355646177206,-0.001630355646177206,-0.001630355646177206
2024-06-23,-0.012160040381639944,-0.012160040381639944,-0.012160040381639944,-0.012160040381639944
2024-06-24,-0.013154186778772262,-0.013154186778772262,-0.021473698371146734,-0.021473698371146734
2024-06-25,0.007579107755087388,0.007579107755087388,0.007329866056528829,0.007329866056528829
2024-06-26,-0.006992211793490145,-0.006992211793490145,-0.004213731940578493,-0.006992211793490145
2024-06-27,0.013522750517029008,0.010768084673298945,0.013750247510366543,0.010768084673298945
2024-06-28,-0.012381425801138999,-0.012313812147397133,-0.012381425801138999,-0.012313812147397133
2024-06-29,0.004615076910289626,0.0048528250616241275,-0.0005016683617286688,0.0022865735606829116
2024-06-30,0.012761625157338963,0.012761625157338963,0.012761625157338963,0.01298683826332224
2024-07-01,0.0006669074190147515,0.0006669074190147515,0.0006669074190147515,0.0006669074190147515
2024-07-02,-0.005006609990938826,-0.005006609990938826,-0.005006609990938826,-0.005006609990938826
2024-07-03,-0.01847212110206766,-0.01847212110206766,-0.01847212110206766,-0.01847212110206766
2024-07-04,-0.0002167385440829931,-0.0002167385440829931,-0.03479477438991292,-0.03479477438991292
2024-07-05,0.0,-0.014204692430814738,-0.00022339681141220313,-0.014204692430814738
2024-07-06,0.012730480451060342,0.012880149618488173,0.0,-0.0002149919707904049
2024-07-07,-0.0205218576504901,-0.0205218576504901,-0.020704188219599216,-0.020704188219599216
2024-07-08,0.009609069856732693,0.009609069856732693,0.012966213113730474,0.012966213113730474
2024-07-09,0.009645267835276417,0.008176365298389837,0.006547209825591593,0.00800842996158822
2024-07-10,0.004118281941858649,0.0010624036340563742,-0.00016793533680161624,0.0010624036340563742
2024-07-11,-0.00019560791832064258,-0.0015633439891285339,0.0,-0.0003579991778420888
2024-07-12,-0.00016533184293859935,0.004319842747648908,0.0,0.00464158223966556
2024-07-13,0.009304002614064843,0.007442428060979884,0.0,0.007277040180564514
2024-07-14,0.010034734530598315,0.010203364902167474,0.0110856837776557,0.0110856837776557
2024-07-15,0.03051147075046171,0.03051147075046171,0.02865349917192895,0.02865349917192895
2024-07-16,-0.0014597589720691335,-0.0014597589720691335,-0.0012957223790131308,-0.0012957223790131308
2024-07-17,-0.0055541573871819025,-0.0055541573871819025,-0.0055541573871819025,-0.0055541573871819025
2024-07-18,0.001728650766909209,0.001728650766909209,0.001728650766909209,0.001728650766909209
2024-07-19,0.011269591060832567,0.011269591060832567,0.011269591060832567,0.011269591060832567
2024-07-20,0.0019068789468402968,0.0019068789468402968,0.0019068789468402968,0.0019068789468402968
2024-07-21,0.0035319070593044636,0.0035319070593044636,0.0035319070593044636,0.0035319070593044636
2024-07-22,-0.006354446753682681,-0.006354446753682681,-0.006354446753682681,-0.006354446753682681
2024-07-23,-0.001972686374397778,-0.001972686374397778,-0.001972686374397778,-0.001972686374397778
2024-07-24,-0.00909736250733237,-0.00909736250733237,-0.00909736250733237,-0.00909736250733237
2024-07-25,0.0020549699734402098,0.0020549699734402098,-0.0075156100605420235,-0.0075156100605420235
2024-07-26,0.011175592589329082,0.011175592589329082,0.011037426800910783,0.011037426800910783
2024-07-27,-0.0015424754698229414,-0.0015424754698229414,-0.00012817100795955256,-0.00012817100795955256
2024-07-28,0.0018357235440255584,0.0018357235440255584,0.001697654039595144,0.001697654039595144
2024-07-29,-0.0012178002720016547,-0.0012178002720016547,-0.0012178002720016547,-0.0012178002720016547
2024-07-30,-0.003662904294906153,-0.003662904294906153,-0.003662904294906153,-0.003662904294906153
2024-07-31,-0.0066728394596783135,-0.0066728394596783135,-0.0066728394596783135,-0.0066728394596783135
2024-08-01,0.003688688173008698,0.0002595362507206779,0.0002595362507206779,0.0002595362507206779
2024-08-02,-0.02110960812105346,-0.022489533519666954,-0.02124915904052437,-0.022489533519666954
2024-08-03,-0.00014270974846470182,-0.00014270974846470182,-0.005412202606567089,-0.00555491235503179
2024-08-04,0.0,0.0,-0.00016293301936738354,-0.00016293301936738354
2024-08-05,0.0,0.0,0.0,0.0
2024-08-06,0.0,0.0,0.0,0.0
2024-08-07,0.0,-0.004869843194064421,0.0,0.0
2024-08-08,0.0,0.04306176209039309,0.0,0.0
2024-08-09,0.0,-0.004329213257140991,0.0,0.0
2024-08-10,0.0005396877945326865,0.0005124291413628,0.0,0.0005396877945326865
2024-08-11,-0.006394577238871119,-0.006394577238871119,-0.00821228273931526,-0.006394577238871119
2024-08-12,0.00854754754667664,0.00854754754667664,0.00845794864310256,0.00854754754667664
2024-08-13,-0.0017580893884698529,0.0015013456271278168,0.0015013456271278168,0.0015013456271278168
2024-08-14,-0.005585833568853647,-0.005499285401832812,-0.005499285401832812,-0.005499285401832812
2024-08-15,-0.008191748646043358,-0.0063223081675187615,-0.0063223081675187615,-0.0063223081675187615
2024-08-16,0.0037094335734072087,0.0038033833551660034,0.0038033833551660034,0.0038033833551660034
2024-08-17,0.002193738362671158,0.002193738362671158,0.0018697670359281667,0.002193738362671158
2024-08-18,-9.356894665211922e-05,-0.0022561437344813394,-0.0023485850132908374,-0.0022561437344813394
2024-08-19,0.002132545778693751,0.0031696805193436807,0.0031696805193436807,0.0031696805193436807
2024-08-20,-0.0018499742793897638,-0.003696103091911757,-0.0017554068575213722,-0.003696103091911757
2024-08-21,0.0068493111889731,0.006943905327608729,0.0068493111889731,0.006943905327608729
2024-08-22,-0.0030518513414957192,-0.001815753839302219,-0.0030518513414957192,-0.001815753839302219
2024-08-23,0.014232619859592965,0.013325793707271806,0.01323225113046426,0.013325793707271806
2024-08-24,0.0002823711719550111,0.0003756190393264315,0.0003756190393264315,0.0003756190393264315
2024-08-25,-0.0007743017249198137,-0.0007743017249198137,-0.0007743017249198137,-0.0007743017249198137
2024-08-26,-0.005021596999860607,-0.005021596999860607,-0.005189101526221643,-0.005189101526221643
2024-08-27,-0.012459076222597131,-0.012459076222597131,-0.012550229350915595,-0.01575812778562793
2024-08-28,-9.12339934222411e-05,-0.0014255521365971443,-0.0014255521365971443,-0.0015160406947409652
2024-08-29,0.0,0.0011542375720729285,0.0011542375720729285,0.0011542375720729285
2024-08-30,-0.0005764119669383779,-0.0005765140847057171,-0.0008466552374945217,-0.0008466552374945217
2024-08-31,-0.0006661647828052926,-0.0008768957810436069,-0.000579356677996674,-0.000579356677996674
2024-09-01,-0.007220172747230105,-0.007136648151348583,-0.007220172747230105,-0.007220172747230105
2024-09-02,0.0071999194632502775,0.0071999194632502775,0.0071999194632502775,0.008867842325130654
2024-09-03,-0.008544016836437492,-0.008544016836437492,-0.008544016836437492,-0.008455945547808331
2024-09-04,0.002047111431468412,0.0023757322188461237,0.002047111431468412,0.0023757322188461237
2024-09-05,-0.00010033063933460418,-0.008454230076555864,-0.00010033063933460418,-0.008044581353107053
2024-09-06,0.0,-9.917709053648242e-05,0.0,-9.917709053648242e-05
2024-09-07,0.007352104988997095,0.007352104988997095,0.0,0.0
2024-09-08,0.003710829651492947,0.003710829651492947,0.0032608695611070666,0.0032608695611070666
2024-09-09,-0.00013150282273039713,0.010928077055357695,0.008859955154200317,0.008859955154200317
2024-09-10,0.003681464714200636,0.003812209210298476,0.0036827013110545016,0.0036827013110545016
2024-09-11,-0.0042272023480531655,-0.0042272023480531655,-0.0042272023480531655,-0.0042272023480531655
2024-09-12,0.0038187587976151877,0.0038187587976151877,0.0038187587976151877,0.0038187587976151877
2024-09-13,0.012254437309430741,0.012254437309430741,0.012254437309430741,0.012254437309430741
2024-09-14,-0.0028629678888290487,-0.0028629678888290487,-0.0028629678888290487,-0.0028629678888290487
2024-09-15,-0.009315959560710957,-0.009315959560710957,-0.009315959560710957,-0.009315959560710957
2024-09-16,-0.002997602729021959,-0.004001167780764469,-0.004001167780764469,-0.004001167780764469
2024-09-17,0.008906159382045078,0.00903594789713018,0.00903594789713018,0.00903594789713018
2024-09-18,0.006214541518981912,0.006214541518981912,0.006214541518981912,0.006214541518981912
2024-09-19,0.006021818719363973,0.006021818719363973,0.009158917532682222,0.009158917532682222
2024-09-20,0.006739307903859922,0.006739307903859922,0.006865931771189634,0.006865931771189634
2024-09-21,0.00347446709962346,0.00347446709962346,0.00347446709962346,0.00347446709962346
2024-09-22,-0.0014909949271429475,-0.0014909949271429475,-0.0014909949271429475,-0.0014909949271429475
2024-09-23,0.008478638171390562,0.003599792300181396,0.003599792300181396,0.003599792300181396
2024-09-24,0.0027502709965419882,0.002885996758002328,0.002885996758002328,0.002885996758002328
2024-09-25,-0.007748812122160203,-0.007748812122160203,-0.007748812122160203,-0.007748812122160203
2024-09-26,0.012485785839959294,0.010269989058509857,0.010269989058509857,0.010269989058509857
2024-09-27,0.006208735432924506,0.00636466744712641,0.00636466744712641,0.00636466744712641
2024-09-28,-0.0012584290357988467,-0.0012584290357988467,-0.0012584290357988467,-0.0012584290357988467
2024-09-29,-0.0020468408959319374,-0.0020468408959319374,-0.0020468408959319374,-0.0020468408959319374
2024-09-30,-0.010576578608093978,-0.010576578608093978,-0.010576578608093978,-0.010576578608093978
2024-10-01,-0.019811764625122737,-0.019811764625122737,-0.019811764625122737,-0.019811764625122737
2024-10-02,-0.007482723079710919,-0.007482723079710919,-0.007482723079710919,-0.007482723079710919
2024-10-03,-0.0008825482360174144,-0.0008825482360174144,-0.0008825482360174144,-0.0008825482360174144
2024-10-04,0.008142240379883165,0.00936678403933955,0.00936678403933955,0.00936678403933955
2024-10-05,-0.00029581113908118043,-0.00014902765349463114,-0.00014902765349463114,-0.00014902765349463114
2024-10-06,0.005125291006488047,0.005125291006488047,0.005125291006488047,0.004863588356298654
2024-10-07,-0.0037909967502782766,-0.0037909967502782766,-0.0037909967502782766,-0.0036187555880824985
2024-10-08,0.001327934807921106,0.001327934807921106,0.001327934807921106,0.001327934807921106
2024-10-09,-0.01205251161550528,-0.01205251161550528,-0.01205251161550528,-0.01205251161550528
2024-10-10,0.0002307271833305429,0.0002307271833305429,0.0002307271833305429,0.0002307271833305429
2024-10-11,0.00948642717959484,0.01287381258382864,0.01287381258382864,0.01287381258382864
2024-10-12,0.004296216450660799,0.0055795075214121245,0.0055795075214121245,0.0055795075214121245
2024-10-13,-0.002077034919804617,-0.0019046144788246856,-0.0019046144788246856,-0.0019046144788246856
2024-10-14,0.02600470846463841,0.02600470846463841,0.02600470846463841,0.02600470846463841
2024-10-15,0.0013270821826391584,0.0013270821826391584,0.0013270821826391584,0.0013270821826391584
2024-10-16,0.0031163801068651315,0.0018659380058873463,0.0018659380058873463,0.0018659380058873463
2024-10-17,-0.001326628177395014,-0.0011659596943239278,-0.0011659596943239278,-0.0011659596943239278
2024-10-18,0.0062642030567404555,0.0060944946650532605,0.0060944946650532605,0.0060944946650532605
2024-10-19,6.157954351285687e-05,6.157954351285687e-05,-0.0004623383843856907,-0.0004623383843856907
2024-10-20,0.010360534654761997,0.010360534654761997,0.004169989998932,0.004169989998932
2024-10-21,-0.011976856914759243,-0.011976856914759243,-0.0121537590248345,-0.0121537590248345
2024-10-22,-0.00369219146215063,-0.00369219146215063,-0.00369219146215063,-0.00369219146215063
2024-10-23,-0.010447136523817287,-0.010447136523817287,-0.010447136523817287,-0.010447136523817287
2024-10-24,0.0056954809588405115,0.0056954809588405115,0.0056954809588405115,0.0056954809588405115
2024-10-25,-0.012743477933933505,-0.012743477933933505,-0.012743477933933505,-0.012743477933933505
2024-10-26,0.00490447670747177,0.00490447670747177,0.00490447670747177,0.00490447670747177
2024-10-27,0.004891886822703885,0.004891886822703885,0.004891886822703885,0.004891886822703885
2024-10-28,0.010807139840577455,0.010807139840577455,0.010807139840577455,0.010807139840577455
2024-10-29,0.014100939719078833,0.014100939719078833,0.014100939719078833,0.014100939719078833
2024-10-30,0.0003422011250223034,0.0003422011250223034,0.0003422011250223034,0.0003422011250223034
2024-10-31,-0.018480433261597123,-0.018480433261597123,-0.018480433261597123,-0.018480433261597123
2024-11-01,-0.003495405906217384,-0.003495405906217384,-0.003495405906217384,-0.003495405906217384
2024-11-02,-0.0020572860587588036,-0.0020572860587588036,-0.0020572860587588036,-0.0020572860587588036
2024-11-03,-0.0040537575154044915,-0.005145321618196035,-0.005145321618196035,-0.005145321618196035
2024-11-04,-0.008447320198093107,-0.008275297573426214,-0.008275297573426214,-0.008275297573426214
2024-11-05,0.006809551042377045,0.006809551042377045,0.006809551042377045,0.006809551042377045
2024-11-06,0.04509900767446092,0.04509900767446092,0.04509900767446092,0.04509900767446092
2024-11-07,0.013973766010173829,0.013973766010173829,0.013973766010173829,0.013973766010173829
2024-11-08,0.004807527897209452,0.004807527897209452,0.004807527897209452,0.004807527897209452
2024-11-09,0.009017243934885814,0.009017243934885814,0.009017243934885814,0.009017243934885814
2024-11-10,0.01048217489551419,0.01048217489551419,0.01048217489551419,0.01048217489551419
2024-11-11,0.02533284311411622,0.02533284311411622,0.02533284311411622,0.02533284311411622
2024-11-12,-0.0076435575387957646,-0.0076435575387957646,-0.0076435575387957646,-0.0076435575387957646
2024-11-13,0.0013296814244956093,0.0013296814244956093,0.0013296814244956093,0.0013296814244956093
2024-11-14,-0.010671667761791192,-0.010671667761791192,-0.010671667761791192,-0.010671667761791192
2024-11-15,0.007419543938678093,0.007419543938678093,0.007419543938678093,0.007419543938678093
2024-11-16,0.001167652372535156,0.001167652372535156,0.001167652372535156,0.001167652372535156
2024-11-17,-0.003736684909412057,-0.003736684909412057,-0.003736684909412057,-0.003736684909412057
2024-11-18,0.006692519384207011,0.006692519384207011,0.006692519384207011,0.006692519384207011
2024-11-19,-0.0017607502608025943,-0.0017607502608025943,-0.0017607502608025943,-0.0017607502608025943
2024-11-20,0.0011220554160240944,0.0011220554160240944,0.0011220554160240944,0.0011220554160240944
2024-11-21,0.01909799223213022,0.01909799223213022,0.01909799223213022,0.01909799223213022
2024-11-22,-0.0005697564304540171,-0.0005697564304540171,-0.0005697564304540171,-0.0005697564304540171
2024-11-23,0.0008965135981781176,0.0008965135981781176,0.0008965135981781176,0.0008965135981781176
2024-11-24,-0.0012114946677266823,-0.0012114946677266823,-0.0012114946677266823,-0.0012114946677266823
2024-11-25,-0.004893965986408997,-0.004893965986408997,-0.004893965986408997,-0.004893965986408997
2024-11-26,-0.005352610890670582,-0.005352610890670582,-0.005352610890670582,-0.005352610890670582
2024-11-27,0.019135681226239706,0.019135681226239706,0.019135681226239706,0.019135681226239706
2024-11-28,-0.003177468374659337,-0.003177468374659337,-0.003177468374659337,-0.003177468374659337
2024-11-29,0.002800187478398002,0.002800187478398002,0.002800187478398002,0.002800187478398002
2024-11-30,0.002577816047698374,0.002577816047698374,0.002577816047698374,0.002577816047698374
2024-12-01,0.001182951097837304,0.001182951097837304,0.001182951097837304,0.001182951097837304
2024-12-02,-0.0044834543941540935,-0.0044834543941540935,-0.0044834543941540935,-0.0044834543941540935
2024-12-03,-0.0012389284204108574,-0.0012389284204108574,-0.0012389284204108574,-0.0012389284204108574
2024-12-04,0.012210633506631404,0.012210633506631404,0.012210633506631404,0.012210633506631404
2024-12-05,-0.004532822102040052,-0.004532822102040052,-0.004532822102040052,-0.004532822102040052
2024-12-06,0.013301511938445173,0.013301511938445173,0.013301511938445173,0.013301511938445173
2024-12-07,-0.00013948711902777084,-0.00013948711902777084,-0.00013948711902777084,-0.00013948711902777084
2024-12-08,0.0021115466255654477,0.0021115466255654477,0.0021115466255654477,0.0021115466255654477
2024-12-09,-0.01741432486353159,-0.01741432486353159,-0.01741432486353159,-0.01741432486353159
2024-12-10,-0.004844051902465132,-0.004844051902465132,-0.004844051902465132,-0.004844051902465132
2024-12-11,0.01658843418411949,0.01658843418411949,0.01658843418411949,0.01658843418411949
2024-12-12,0.00020773969082258132,0.00020773969082258132,0.00020773969082258132,0.00020773969082258132
